OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Butler.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BUTLER/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Buttonwood.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/BUTTONWOOD/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Caddell Mtn.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/CADDELLMTN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cameron(NY).Precip.Total.1Hour.1Hour.IFLOWS-raw;/CHEM/CAMERON(NY)/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cameron.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/CAMERON/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cammal.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/CAMMAL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Camp Hill.Stage.Inst.0.0.DCP-raw;/MAIN/CAMHI/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Camp Roosevelt.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/CAMPROOSEVELT/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Campbell.Stage.Inst.0.0.DCP-raw;/CHEM/CAMBE/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Canaan Valley.Precip.Inst.0.0.DCP-raw;/NPOT/CNAAN/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Canaan Valley.Temp-Air.Inst.0.0.DCP-raw;/NPOT/CNAAN/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Canacadea Creek.Stage.Inst.0.0.DCP-raw;/CHEM/CANAC/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Canton 1NW.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/CANTON 1NW/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Carbondale.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/CARBONDALE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Carroll Park.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/CARROLLPARK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Carter Camp.Precip.Inst.0.0.DCP-raw;/WEST/CARTE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Castle Creek DOT.Precip.Total.1Hour.1Hour.IFLOWS-raw;/UPER/CASTLECREEKDOT/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Catlin.Precip.Total.1Hour.1Hour.IFLOWS-raw;/CHEM/CATLIN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cave.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/CAVE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cedar Run.Precip.Inst.0.0.DCP-raw;/WEST/CEDAR/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Cedar Run.Stage.Inst.0.0.DCP-raw;/WEST/CEDAR/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Cedar Run.Temp-Air.Inst.0.0.DCP-raw;/WEST/CEDAR/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Central City.Precip.Inst.0.0.DCP-raw;/JUNI/CENTR/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Central City.Temp-Air.Inst.0.0.DCP-raw;/JUNI/CENTR/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Centre Hall.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/CENTRE_HALL-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Charlesville.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/CHARLESVILLE-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Charlotteville.Precip.Inst.0.0.DCP-raw;/UPER/CHARL/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Charlotteville.Temp-Air.Inst.0.0.DCP-raw;/UPER/CHARL/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Chemung.Stage.Inst.0.0.DCP-raw;/CHEM/CHEMU/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Chenango Forks.Stage.Inst.0.0.DCP-raw;/UPER/CHENA/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Chepachet.Precip.Inst.0.0.NWS-raw;/UPER/CHEPACHET/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Cherry Valley.Precip.Total.1Hour.1Hour.IFLOWS-raw;/UPER/CHERRY VALLEY/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Chest Springs.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/CHESTSPRINGS/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Chester Gap.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/CHESTERGAP/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Chickaree.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/CHICKAREE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Chillisquaque.Stage.Inst.0.0.DCP-raw;/WEST/CHILL/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Cincinnatus.Precip.Inst.0.0.DCP-raw;/UPER/CINCI/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Cincinnatus.Stage.Inst.0.0.DCP-raw;/UPER/CINCI/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Cincinnatus.Stage.Inst.0.0.manual-raw;/UPER/CINCI/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Co Justice Ctr.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/COJUSTICECTR/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cohocton.Precip.Total.1Hour.1Hour.IFLOWS-raw;/CHEM/COHOCTON/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Columbia Xroad.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/COLUMBIA XROAD/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Columbia.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/COLUMBIA/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Conklin.Stage.Inst.0.0.DCP-raw;/UPER/CONKL/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Cootes Store.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/COOTESSTORE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Corey Creek.Stage.Inst.0.0.DCP-raw;/CHEM/COREY/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Corning.Precip.Inst.0.0.DCP-raw;/CHEM/CORNI/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Corning.Stage.Inst.0.0.DCP-raw;/CHEM/CORNI/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Cortland.Precip.Inst.0.0.DCP-raw;/UPER/CORTL/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Cortland.Stage.Inst.0.0.DCP-raw;/UPER/CORTL/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Coudersport.Precip.Inst.0.0.DCP-raw;/WEST/COUDE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Coudersport.Temp-Air.Inst.0.0.DCP-raw;/WEST/COUDE/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=County Park.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/COUNTYPARK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cow Knob Lkt.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/COWKNOBLKT/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cowanesque F1.Opening.Inst.0.0.manual-raw;/CHEM/COWAN F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Cowanesque F2.Opening.Inst.0.0.manual-raw;/CHEM/COWAN F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Cowanesque P1.%-Opening.Inst.0.0.manual-raw;/CHEM/COWAN P1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque P2.%-Opening.Inst.0.0.manual-raw;/CHEM/COWAN P2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque P3.%-Opening.Inst.0.0.manual-raw;/CHEM/COWAN P3/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque P4.%-Opening.Inst.0.0.manual-raw;/CHEM/COWAN P4/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque P5.%-Opening.Inst.0.0.manual-raw;/CHEM/COWAN P5/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque P6.%-Opening.Inst.0.0.manual-raw;/CHEM/COWAN P6/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Q1.Opening.Inst.0.0.manual-raw;/CHEM/COWAN QC1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Cowanesque Q2.Opening.Inst.0.0.manual-raw;/CHEM/COWAN QC2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Cowanesque Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Snow1.Depth-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/COWAN-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Snow2.Depth-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/COWAN-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Snow3.Depth-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/COWAN-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Snow4.Depth-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/COWAN-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Snow5.Depth-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/COWAN-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Snow6.Depth-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/COWAN-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow7.%-ofArea-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Cowanesque Snow7.Depth-Snow.Inst.0.0.manual-raw;/CHEM/COWAN-SN7/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque Snow7.Depth-SnowWE.Inst.0.0.manual-raw;/CHEM/COWAN-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Cowanesque.Elev.Inst.0.0.DCP-raw;/CHEM/COWAN/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Cowanesque.Elev.Inst.0.0.manual-raw;/CHEM/COWAN/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Cowanesque.Precip.Inst.0.0.DCP-raw;/CHEM/COWAN/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Cowanesque.Precip.Total.0.1Day.manual-raw;/CHEM/COWAN/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Cowanesque.Temp-Air.Inst.0.0.DCP-raw;/CHEM/COWAN/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Cowanesque.Temp-Air.Inst.0.0.manual-raw;/CHEM/COWAN/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Cowanesque.Temp-Air.Max.0.1Day.manual-raw;/CHEM/COWAN/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Cowanesque.Temp-Air.Min.0.1Day.manual-raw;/CHEM/COWAN/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Craigsville.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/CRAIGSVILLE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Cross Fork.Stage.Inst.0.0.DCP-raw;/WEST/CROSS/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Cumberland.Precip.Inst.0.0.DCP-raw;/NPOT/CUMBE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Cumberland.Stage.Inst.0.0.DCP-raw;/NPOT/CUMBE/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Curwensville BP1.%-Opening.Inst.0.0.manual-raw;/WEST/CURWE BP1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensville BP2.%-Opening.Inst.0.0.manual-raw;/WEST/CURWE BP2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensville F1.Opening.Inst.0.0.manual-raw;/WEST/CURWE F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Curwensville F2.Opening.Inst.0.0.manual-raw;/WEST/CURWE F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Curwensville F3.Opening.Inst.0.0.manual-raw;/WEST/CURWE F3/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Curwensvl Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow1.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow2.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow3.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow4.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow5.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow6.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow7.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN7/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow7.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN7/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow7.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow8.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN8/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Curwensvl Snow8.Depth-Snow.Inst.0.0.manual-raw;/WEST/CURWE-SN8/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensvl Snow8.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/CURWE-SN8/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Curwensville.Elev.Inst.0.0.DCP-raw;/WEST/CURWE/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Curwensville.Elev.Inst.0.0.manual-raw;/WEST/CURWE/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Curwensville.Precip.Inst.0.0.DCP-raw;/WEST/CURWE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Curwensville.Precip.Total.0.1Day.manual-raw;/WEST/CURWE/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Curwensville.Temp-Air.Inst.0.0.DCP-raw;/WEST/CURWE/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Curwensville.Temp-Air.Inst.0.0.manual-raw;/WEST/CURWE/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Curwensville.Temp-Air.Max.0.1Day.manual-raw;/WEST/CURWE/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Curwensville.Temp-Air.Min.0.1Day.manual-raw;/WEST/CURWE/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Cuyler.Precip.Inst.0.0.DCP-raw;/UPER/CUYLE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=DSCurwensville.Stage.Inst.0.0.DCP-raw;/WEST/DSCUR/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=DSCurwensville.Stage.Inst.0.0.manual-raw;/WEST/DSCUR/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=DSRaystown.Stage.Inst.0.0.DCP-raw;/JUNI/DSRAY/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=DSRaystown.Stage.Inst.0.0.NOAA-raw;/JUNI/DSRAY/STAGE//IR-MONTH/NOAA/;Type=INST-VAL;Units=ft
XchgMap=DSRaystown.Temp-Water.Inst.0.0.DCP-raw;/JUNI/DSRAY/TEMP-WATER//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=DSSavage.Flow-Reg.Inst.0.0.manual-raw;/NPOT/DSSAV/FLOW//IR-MONTH/PROJECT/;Type=INST-VAL;Units=cfs
XchgMap=DSSavage.Stage.Inst.0.0.DCP-raw;/NPOT/DSSAV/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=DSSavage.Stage.Inst.0.0.manual-raw;/NPOT/DSSAV/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=DSSavage.Temp-Water.Inst.0.0.DCP-raw;/NPOT/DSSAV/TEMP-WATER//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=DSStevenson.Stage.Inst.0.0.DCP-raw;/WEST/DSSTE/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=DSStevenson.Stage.Inst.0.0.manual-raw;/WEST/DSSTE/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Dalmatia.Stage.Inst.0.0.DCP-raw;/MAIN/DALMA/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Danville.Stage.Inst.0.0.DCP-raw;/MAIN/DANVI/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Davis IFLOWS.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/DAVISIFLOWS/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Davis Radio.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/DAVIS_RADIO-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Davis.Precip.Inst.0.0.DCP-raw;/NPOT/DAVIS/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Davis.Temp-Air.Inst.0.0.DCP-raw;/NPOT/DAVIS/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Decatur Twp.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/DECATUR TWP/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Defiance.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/DEFIANCE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Delray.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/DELRAY/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Depot Pond.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/DEPOTPOND/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Detrick.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/DETRICK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Deturksville.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/DETURKSVILLE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Devils Hole.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/DEVILSHOLE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Dickerson Mtn.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/DICKERSON/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
